   1              	 .cpu cortex-m0
 213              	 .file 11 "C:/Users/AlbrechAndre/Documents/Office/IMM_2024/Dave/PWM_example/Libraries/CMSIS/Infineon/XMC1300_series/Include/system_XMC1300.h"
 214              	 .file 12 "C:/Users/AlbrechAndre/Documents/Office/IMM_2024/Dave/PWM_example/Dave/Generated/GLOBAL_CCU8/global_ccu8_extern.h"
 215              	 .file 13 "../Dave/Generated/PWM_CCU8/pwm_ccu8_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu8_conf.c
    {standard input}:22     .rodata.PWM_CCU8_0_timer_handle:00000000 PWM_CCU8_0_timer_handle
    {standard input}:19     .rodata.PWM_CCU8_0_timer_handle:00000000 $d
    {standard input}:39     .rodata.PWM_CCU8_0_event0_config:00000000 PWM_CCU8_0_event0_config
    {standard input}:36     .rodata.PWM_CCU8_0_event0_config:00000000 $d
    {standard input}:49     .rodata.PWM_CCU8_0_event1_config:00000000 PWM_CCU8_0_event1_config
    {standard input}:46     .rodata.PWM_CCU8_0_event1_config:00000000 $d
    {standard input}:59     .rodata.PWM_CCU8_0_event2_config:00000000 PWM_CCU8_0_event2_config
    {standard input}:56     .rodata.PWM_CCU8_0_event2_config:00000000 $d
    {standard input}:69     .rodata.PWM_CCU8_0_dt_config:00000000 PWM_CCU8_0_dt_config
    {standard input}:66     .rodata.PWM_CCU8_0_dt_config:00000000 $d
    {standard input}:83     .rodata.PWM_CCU8_0_ch1_out0_config:00000000 PWM_CCU8_0_ch1_out0_config
    {standard input}:80     .rodata.PWM_CCU8_0_ch1_out0_config:00000000 $d
    {standard input}:93     .rodata.PWM_CCU8_0_ch1_out1_config:00000000 PWM_CCU8_0_ch1_out1_config
    {standard input}:90     .rodata.PWM_CCU8_0_ch1_out1_config:00000000 $d
    {standard input}:103    .rodata.PWM_CCU8_0_config_handle:00000000 PWM_CCU8_0_config_handle
    {standard input}:100    .rodata.PWM_CCU8_0_config_handle:00000000 $d
    {standard input}:185    .data.PWM_CCU8_0:00000000 PWM_CCU8_0
    {standard input}:182    .data.PWM_CCU8_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
